nohup: ignoring input
11:48:55 INFO 加载合约属性: /macro/home/lxy/yy_2_lxy_20260415/CONTRACTINFORESULT.parquet
11:48:55 INFO   原始行数: 195294, 列: ['contract_code', 'contract_name', 'exchange_code', 'expiry_date', 'last_exercise_date', 'strike_price', 'option_type', 'exercise_style', 'min_price_tick', 'price_decimal_places', 'contract_multiplier', 'path']
14:00:37 DEBUG   IV Smile jm/202608: R²=0.862, n=11
14:00:37 DEBUG   IV Smile i/202603: R²=0.886, n=26
14:00:37 DEBUG   IV Smile i/202604: R²=0.943, n=35
14:00:37 DEBUG   IV Smile i/202605: R²=0.942, n=29
14:00:37 DEBUG   IV Smile i/202608: R²=0.933, n=14
14:00:37 DEBUG   IV Smile eg/202603: R²=0.978, n=38
14:00:37 DEBUG   IV Smile eg/202604: R²=0.944, n=40
14:00:37 DEBUG   IV Smile eg/202605: R²=0.901, n=8
14:00:37 DEBUG   IV Smile eg/202606: R²=0.607, n=10
14:00:37 DEBUG   IV Smile eg/202607: R²=0.810, n=14
14:00:37 DEBUG   IV Smile eg/202608: R²=0.934, n=6
14:00:37 DEBUG   IV Smile lc/202604: R²=0.956, n=48
14:00:37 DEBUG   IV Smile lc/202612: R²=0.986, n=5
14:00:37 DEBUG   IV Smile c/202604: R²=0.953, n=35
14:00:37 DEBUG   IV Smile c/202606: R²=0.967, n=31
14:00:37 DEBUG   IV Smile c/202608: R²=0.819, n=12
14:00:37 DEBUG   IV Smile b/202603: R²=0.907, n=19
14:00:37 DEBUG   IV Smile b/202604: R²=0.930, n=23
14:00:37 DEBUG   IV Smile b/202606: R²=0.865, n=5
14:00:37 DEBUG   IV Smile b/202609: R²=0.993, n=5
14:00:37 DEBUG   IV Smile b/202610: R²=0.912, n=13
14:00:37 DEBUG   IV Smile jd/202603: R²=0.959, n=18
14:00:37 DEBUG   IV Smile jd/202604: R²=0.952, n=22
14:00:37 DEBUG   IV Smile jd/202605: R²=0.777, n=15
14:00:37 DEBUG   IV Smile jd/202606: R²=0.784, n=6
14:00:37 DEBUG   IV Smile jd/202607: R²=0.864, n=10
14:00:37 DEBUG   IV Smile jd/202701: R²=0.787, n=10
14:00:37 DEBUG   IV Smile pg/202603: R²=0.958, n=46
14:00:37 DEBUG   IV Smile pg/202604: R²=0.616, n=28
14:00:37 DEBUG   IV Smile y/202604: R²=0.936, n=32
14:00:37 DEBUG   IV Smile y/202610: R²=0.999, n=7
14:00:37 DEBUG   IV Smile pp/202603: R²=0.962, n=34
14:00:37 DEBUG   IV Smile pp/202604: R²=0.876, n=40
14:00:37 DEBUG   IV Smile lh/202604: R²=0.996, n=20
14:00:37 DEBUG   IV Smile lh/202606: R²=0.978, n=22
14:00:37 DEBUG   IV Smile lh/202608: R²=0.968, n=10
14:00:37 DEBUG   IV Smile lh/202610: R²=0.915, n=5
14:00:37 DEBUG   IV Smile lh/202612: R²=0.609, n=8
14:00:37 DEBUG   IV Smile si/202604: R²=0.970, n=38
14:00:37 DEBUG   IV Smile si/202605: R²=0.920, n=26
14:00:37 DEBUG   IV Smile si/202608: R²=0.848, n=13
14:00:37 DEBUG   IV Smile a/202604: R²=0.936, n=27
14:00:37 DEBUG   IV Smile a/202606: R²=0.906, n=30
14:00:37 DEBUG   IV Smile l/202603: R²=0.978, n=36
14:00:37 DEBUG   IV Smile l/202604: R²=0.747, n=38
14:00:37 DEBUG   IV Smile cs/202604: R²=0.941, n=16
14:00:37 DEBUG   IV Smile cs/202606: R²=0.929, n=15
14:00:37 DEBUG   IV Smile cs/202608: R²=0.487, n=6
14:00:37 DEBUG   IV Smile ps/202604: R²=0.962, n=33
14:00:37 DEBUG   IV Smile ps/202605: R²=0.887, n=9
14:00:37 DEBUG   IV Smile bz/202603: R²=0.958, n=34
14:00:37 DEBUG   IV Smile bz/202604: R²=0.400, n=14
14:00:37 DEBUG   IV Smile lg/202604: R²=0.982, n=11
14:00:37 DEBUG   IV Smile lg/202606: R²=0.931, n=10
14:00:37 DEBUG   IV Smile pt/202605: R²=0.954, n=35
14:00:37 DEBUG   IV Smile pt/202607: R²=0.995, n=5
14:00:37 DEBUG   IV Smile pd/202605: R²=0.973, n=18
14:02:03 DEBUG   T+1 执行 133/134 笔待开仓
14:02:23 WARNING   2026-03-17 处理耗时 105 秒（超过60秒警告）
14:04:46 DEBUG   分区目录存在但无 2026-03-21 数据，跳过
14:05:32 DEBUG   IV Smile m/202604: R²=0.947, n=22
14:05:32 DEBUG   IV Smile m/202606: R²=0.850, n=18
14:05:32 DEBUG   IV Smile m/202607: R²=0.896, n=17
14:05:32 DEBUG   IV Smile m/202608: R²=0.933, n=10
14:05:32 DEBUG   IV Smile jm/202604: R²=0.962, n=33
14:05:32 DEBUG   IV Smile jm/202605: R²=0.973, n=29
14:05:32 DEBUG   IV Smile jm/202606: R²=0.942, n=23
14:05:32 DEBUG   IV Smile jm/202608: R²=0.678, n=13
14:05:32 DEBUG   IV Smile jm/202609: R²=0.438, n=5
14:05:32 DEBUG   IV Smile jm/202610: R²=0.942, n=6
14:05:32 DEBUG   IV Smile jm/202611: R²=0.891, n=10
14:05:32 DEBUG   IV Smile jm/202612: R²=0.902, n=13
14:05:32 DEBUG   IV Smile jm/202701: R²=0.954, n=5
14:05:32 DEBUG   IV Smile lc/202604: R²=0.910, n=44
14:05:32 DEBUG   IV Smile lc/202608: R²=0.347, n=20
14:05:32 DEBUG   IV Smile c/202604: R²=0.914, n=33
14:05:32 DEBUG   IV Smile c/202606: R²=0.962, n=28
14:05:32 DEBUG   IV Smile c/202608: R²=0.863, n=17
14:05:32 DEBUG   IV Smile v/202604: R²=0.953, n=37
14:05:32 DEBUG   IV Smile v/202608: R²=0.437, n=14
14:05:32 DEBUG   IV Smile p/202604: R²=0.944, n=36
14:05:32 DEBUG   IV Smile p/202605: R²=0.891, n=34
14:05:33 DEBUG   IV Smile p/202606: R²=0.864, n=7
14:05:33 DEBUG   IV Smile p/202608: R²=0.347, n=8
14:05:33 DEBUG   IV Smile eb/202604: R²=0.867, n=40
14:05:33 DEBUG   IV Smile eb/202605: R²=0.957, n=14
14:05:33 DEBUG   IV Smile eb/202606: R²=0.703, n=12
14:05:33 DEBUG   IV Smile eb/202608: R²=0.949, n=6
14:05:33 DEBUG   IV Smile si/202604: R²=0.972, n=37
14:05:33 DEBUG   IV Smile si/202605: R²=0.913, n=28
14:05:33 DEBUG   IV Smile si/202608: R²=0.952, n=28
14:05:33 DEBUG   IV Smile eg/202604: R²=0.918, n=41
14:05:33 DEBUG   IV Smile eg/202701: R²=0.810, n=7
14:05:33 DEBUG   IV Smile y/202604: R²=0.962, n=30
14:05:33 DEBUG   IV Smile y/202608: R²=0.834, n=6
14:05:33 DEBUG   IV Smile i/202604: R²=0.941, n=35
14:05:33 DEBUG   IV Smile i/202605: R²=0.945, n=30
14:05:33 DEBUG   IV Smile i/202606: R²=0.949, n=30
14:05:33 DEBUG   IV Smile i/202608: R²=0.770, n=15
14:05:33 DEBUG   IV Smile pg/202604: R²=0.658, n=48
14:05:33 DEBUG   IV Smile lh/202604: R²=0.983, n=21
14:05:33 DEBUG   IV Smile lh/202606: R²=0.991, n=20
14:05:33 DEBUG   IV Smile lh/202608: R²=0.973, n=12
14:05:33 DEBUG   IV Smile lh/202610: R²=0.907, n=9
14:05:33 DEBUG   IV Smile lh/202612: R²=0.871, n=8
14:05:33 DEBUG   IV Smile jd/202604: R²=0.916, n=22
14:05:33 DEBUG   IV Smile jd/202605: R²=0.945, n=23
14:05:33 DEBUG   IV Smile jd/202606: R²=0.977, n=7
14:05:33 DEBUG   IV Smile jd/202607: R²=0.596, n=10
14:05:33 DEBUG   IV Smile jd/202608: R²=0.784, n=6
14:05:33 DEBUG   IV Smile jd/202701: R²=0.999, n=5
14:05:33 DEBUG   IV Smile cs/202604: R²=0.977, n=17
14:05:33 DEBUG   IV Smile cs/202606: R²=0.935, n=16
14:05:33 DEBUG   IV Smile a/202604: R²=0.928, n=29
14:05:33 DEBUG   IV Smile a/202606: R²=0.973, n=28
14:05:33 DEBUG   IV Smile pp/202604: R²=0.904, n=43
14:05:33 DEBUG   IV Smile pp/202607: R²=0.885, n=9
14:05:33 DEBUG   IV Smile ps/202604: R²=0.874, n=31
14:05:33 DEBUG   IV Smile l/202604: R²=0.840, n=43
14:05:33 DEBUG   IV Smile b/202604: R²=0.913, n=25
14:05:33 DEBUG   IV Smile b/202605: R²=0.700, n=13
14:05:33 DEBUG   IV Smile lg/202604: R²=0.968, n=11
14:05:33 DEBUG   IV Smile lg/202606: R²=0.890, n=10
14:05:33 DEBUG   IV Smile pt/202605: R²=0.550, n=31
14:05:33 DEBUG   IV Smile pd/202605: R²=0.805, n=27
14:05:33 DEBUG   IV Smile bz/202604: R²=0.499, n=24
14:05:33 DEBUG   IV Smile bz/202605: R²=0.986, n=11
14:06:22 INFO   [60/66] 2026-03-25 NAV=9864719 持仓=67 耗时=8235s
14:08:37 DEBUG   分区目录存在但无 2026-03-28 数据，跳过
14:09:21 DEBUG   IV Smile m/202604: R²=0.961, n=22
14:09:21 DEBUG   IV Smile m/202606: R²=0.947, n=19
14:09:21 DEBUG   IV Smile m/202607: R²=0.931, n=16
14:09:21 DEBUG   IV Smile m/202608: R²=0.978, n=10
14:09:21 DEBUG   IV Smile lc/202604: R²=0.861, n=46
14:09:21 DEBUG   IV Smile lc/202605: R²=0.447, n=23
14:09:21 DEBUG   IV Smile lc/202606: R²=0.826, n=23
14:09:21 DEBUG   IV Smile lc/202607: R²=0.975, n=12
14:09:21 DEBUG   IV Smile lc/202608: R²=0.539, n=23
14:09:21 DEBUG   IV Smile v/202604: R²=0.974, n=39
14:09:21 DEBUG   IV Smile v/202605: R²=0.608, n=6
14:09:21 DEBUG   IV Smile v/202608: R²=0.667, n=10
14:09:21 DEBUG   IV Smile p/202604: R²=0.928, n=36
14:09:21 DEBUG   IV Smile p/202605: R²=0.989, n=23
14:09:21 DEBUG   IV Smile p/202606: R²=0.484, n=6
14:09:21 DEBUG   IV Smile p/202608: R²=0.614, n=7
14:09:21 DEBUG   IV Smile jm/202604: R²=0.936, n=33
14:09:21 DEBUG   IV Smile jm/202605: R²=0.936, n=32
14:09:21 DEBUG   IV Smile jm/202608: R²=0.944, n=16
14:09:21 DEBUG   IV Smile jm/202611: R²=0.988, n=10
14:09:21 DEBUG   IV Smile jm/202612: R²=0.952, n=9
14:09:21 DEBUG   IV Smile c/202604: R²=0.922, n=34
14:09:21 DEBUG   IV Smile c/202606: R²=0.957, n=34
14:09:21 DEBUG   IV Smile c/202608: R²=0.957, n=17
14:09:21 DEBUG   IV Smile c/202610: R²=0.862, n=6
14:09:21 DEBUG   IV Smile c/202612: R²=0.685, n=12
14:09:21 DEBUG   IV Smile c/202702: R²=0.951, n=6
14:09:21 DEBUG   IV Smile eb/202604: R²=0.952, n=39
14:09:21 DEBUG   IV Smile si/202604: R²=0.942, n=38
14:09:21 DEBUG   IV Smile si/202605: R²=0.916, n=18
14:09:21 DEBUG   IV Smile si/202608: R²=0.701, n=28
14:09:21 DEBUG   IV Smile eg/202604: R²=0.953, n=38
14:09:21 DEBUG   IV Smile eg/202605: R²=0.475, n=10
14:09:21 DEBUG   IV Smile y/202604: R²=0.937, n=31
14:09:21 DEBUG   IV Smile y/202608: R²=0.572, n=7
14:09:21 DEBUG   IV Smile i/202604: R²=0.960, n=35
14:09:21 DEBUG   IV Smile i/202605: R²=0.957, n=31
14:09:21 DEBUG   IV Smile i/202606: R²=0.908, n=24
14:09:21 DEBUG   IV Smile i/202608: R²=0.901, n=15
14:09:21 DEBUG   IV Smile jd/202604: R²=0.985, n=22
14:09:21 DEBUG   IV Smile jd/202605: R²=0.948, n=23
14:09:21 DEBUG   IV Smile jd/202606: R²=0.773, n=10
14:09:21 DEBUG   IV Smile jd/202607: R²=0.798, n=10
14:09:21 DEBUG   IV Smile ps/202604: R²=0.888, n=32
14:09:21 DEBUG   IV Smile ps/202605: R²=0.946, n=7
14:09:21 DEBUG   IV Smile a/202604: R²=0.909, n=29
14:09:21 DEBUG   IV Smile a/202606: R²=0.942, n=25
14:09:21 DEBUG   IV Smile a/202608: R²=0.787, n=9
14:09:21 DEBUG   IV Smile a/202610: R²=0.832, n=5
14:09:21 DEBUG   IV Smile lh/202604: R²=0.984, n=26
14:09:21 DEBUG   IV Smile lh/202606: R²=0.984, n=20
14:09:21 DEBUG   IV Smile lh/202608: R²=0.988, n=12
14:09:21 DEBUG   IV Smile lh/202610: R²=0.982, n=9
14:09:21 DEBUG   IV Smile lh/202612: R²=0.814, n=10
14:09:21 DEBUG   IV Smile cs/202604: R²=0.925, n=17
14:09:21 DEBUG   IV Smile cs/202606: R²=0.932, n=15
14:09:21 DEBUG   IV Smile cs/202608: R²=0.975, n=8
14:09:21 DEBUG   IV Smile cs/202610: R²=0.735, n=6
14:09:21 DEBUG   IV Smile cs/202612: R²=0.423, n=8
14:09:21 DEBUG   IV Smile pg/202604: R²=0.618, n=48
14:09:21 DEBUG   IV Smile pp/202604: R²=0.854, n=40
14:09:21 DEBUG   IV Smile b/202604: R²=0.896, n=24
14:09:21 DEBUG   IV Smile b/202605: R²=0.690, n=10
14:09:21 DEBUG   IV Smile l/202604: R²=0.920, n=43
14:09:21 DEBUG   IV Smile lg/202604: R²=0.948, n=11
14:09:21 DEBUG   IV Smile lg/202606: R²=0.914, n=10
14:09:21 DEBUG   IV Smile bz/202604: R²=0.664, n=24
14:09:21 DEBUG   IV Smile bz/202605: R²=0.994, n=5
14:09:21 DEBUG   IV Smile pt/202605: R²=0.815, n=22
14:09:21 DEBUG   IV Smile pd/202605: R²=0.849, n=12
14:09:57 INFO 回测完成: 总耗时 8450 秒, 平均 128.0 秒/天
14:09:57 INFO NAV 输出: /macro/home/lxy/jy_option/src/../output/nav_v205_factors.csv (66 行)
14:09:57 INFO 订单输出: /macro/home/lxy/jy_option/src/../output/orders_v205_factors.csv (1075 行)
14:09:57 INFO 报告输出: /macro/home/lxy/jy_option/src/../output/report_v205_factors.md
14:09:57 INFO IV 数据输出: /macro/home/lxy/jy_option/src/../output/iv_daily_v205_factors.csv (298 行)

=== 回测结果 ===
  ann_return: -0.0229
  ann_vol: 0.0582
  max_dd: -0.0358
  sharpe: -0.7369
  calmar: -0.6398
